% -------------------------------------------------- %
% --------   TTBAR PMG WEIGHTS SYSTEMATICS  -------- %
% -------------------------------------------------- %

%Regions: HTX_c1lep6jin4bin0fjex1Lin0VTex0Hex;HTX_c1lep6jin1bex1fjin0Lex1Tex0Hex1Vin,HTX_c1lep6jin1bex1fjin1Lex0Tex0Hex1Vin,HTX_c1lep6jin1bex1fjin0Lex1Tex0Hex1Vin,HTX_c1lep6jin2bex1fjin0Lex1Tex0Hex1Vin,HTX_c1lep6jin2bex1fjin1Lex0Tex0Hex1Vin,HTX_c1lep6jin3bex1fjin1Lex0VTex1Hin,HTX_c1lep6jin2bex1fjin2LTin0Hex1Vin,HTX_c1lep6jin3bex1fjin0Lex1VTex1Hin;HTX_c1lep3_5jwin1bex1fjin0LTex0Hex1Vin,HTX_c1lep3_5jwin2bex1fjin0LTex0Hex1Vin,HTX_c1lep3_5jwin3bex1fjin0LTex1Hin0Vex,HTX_c1lep3_5jwin4bin1fjin0LTex1Hin0Vex,HTX_c1lep3_5jwin4bin0fjex1Lin0VTex0Hex;HTX_c1lep3_5jwin1bex1fjin0Tex1Lin0Hex1Vin,HTX_c1lep3_5jwin2bex1fjin0Tex1Lin0Hex1Vin,HTX_c1lep3_5jwin3bex1fjin0Tex1Lin1Hin0Vex,HTX_c1lep3_5jwin3bex1fjin1Tin0Lex1Hin0Vex

%Systematic: "HTX_BKGNP_TTBARBB_PDF_HJ-1boost";"HTX_BKGNP_TTBARBB_PDF_HJ-g2boost";"HTX_BKGNP_TTBARBB_PDF_LJ-1boost";"HTX_BKGNP_TTBARBB_PDF_LJ-2boost"
%Title: "t#bar{t}+#geq1b PDF HJ-1boost";"t#bar{t}+#geq1b PDF HJ-g2boost";"t#bar{t}+#geq1b PDF LJ-1boost";"t#bar{t}+#geq1b PDF LJ-2boost"
%Type: HISTO
%Category: "t#bar{t} PDF uncertainties"
%HistoNameSufUp: _weight_PDF_up
%HistoNameSufDown: _weight_PDF_down
%HistoPathUp: "__HISTOPATH__/PDFSYSTS/NewFiles/"
%HistoPathDown: "__HISTOPATH__/PDFSYSTS/NewFiles/"
%ReferenceSample: ttbarbb_PDFRef
%Symmetrisation: TwoSided
%Smoothing: 40
%Samples: ttbarbb
%Regions: HTX_c1lep6jin4bin0fjex1Lin0VTex0Hex;HTX_c1lep6jin1bex1fjin0Lex1Tex0Hex1Vin,HTX_c1lep6jin1bex1fjin1Lex0Tex0Hex1Vin,HTX_c1lep6jin1bex1fjin0Lex1Tex0Hex1Vin,HTX_c1lep6jin2bex1fjin0Lex1Tex0Hex1Vin,HTX_c1lep6jin2bex1fjin1Lex0Tex0Hex1Vin,HTX_c1lep6jin3bex1fjin1Lex0VTex1Hin,HTX_c1lep6jin2bex1fjin2LTin0Hex1Vin,HTX_c1lep6jin3bex1fjin0Lex1VTex1Hin;HTX_c1lep3_5jwin1bex1fjin0LTex0Hex1Vin,HTX_c1lep3_5jwin2bex1fjin0LTex0Hex1Vin,HTX_c1lep3_5jwin3bex1fjin0LTex1Hin0Vex,HTX_c1lep3_5jwin4bin1fjin0LTex1Hin0Vex,HTX_c1lep3_5jwin4bin0fjex1Lin0VTex0Hex;HTX_c1lep3_5jwin1bex1fjin0Tex1Lin0Hex1Vin,HTX_c1lep3_5jwin2bex1fjin0Tex1Lin0Hex1Vin,HTX_c1lep3_5jwin3bex1fjin0Tex1Lin1Hin0Vex,HTX_c1lep3_5jwin3bex1fjin1Tin0Lex1Hin0Vex

Systematic: "HTX_BKGNP_TTBARLIGHT_PDF"
Title: "t#bar{t}+light PDF"
Type: HISTO
Category: "t#bar{t} PDF uncertainties"
HistoNameSufUp: _weight_PDF_up
HistoNameSufDown: _weight_PDF_down
HistoPathUp: "__HISTOPATH__/PDFSYSTS/NewFiles/"
HistoPathDown: "__HISTOPATH__/PDFSYSTS/NewFiles/"
ReferenceSample: ttbarlight_PDFRef
Symmetrisation: TwoSided
Smoothing: 40
Samples: ttbarlight

Systematic: "HTX_BKGNP_TTBARCC_PDF"
Title: "t#bar{t}+#geq1c PDF"
Type: HISTO
Category: "t#bar{t} PDF uncertainties"
HistoNameSufUp: _weight_PDF_up
HistoNameSufDown: _weight_PDF_down
HistoPathUp: "__HISTOPATH__/PDFSYSTS/NewFiles/"
HistoPathDown: "__HISTOPATH__/PDFSYSTS/NewFiles/"
ReferenceSample: ttbarcc_PDFRef
Symmetrisation: TwoSided
Smoothing: 40
Samples: ttbarcc

Systematic: "HTX_BKGNP_TTBARBB_PDF"
Title: "t#bar{t}+#geq1b PDF"
Type: HISTO
Category: "t#bar{t} PDF uncertainties"
HistoNameSufUp: _weight_PDF_up
HistoNameSufDown: _weight_PDF_down
HistoPathUp: "__HISTOPATH__/PDFSYSTS/NewFiles/"
HistoPathDown: "__HISTOPATH__/PDFSYSTS/NewFiles/"
ReferenceSample: ttbarbb_PDFRef
Symmetrisation: TwoSided
Smoothing: 40
Samples: ttbarbb
