% -------------------------- % 
% -------    JOB     ------- % 
% -------------------------- % 

Job: "BONLY__UEDRPP_1400_0LEP__PREPOST_VARNAME"
% ---  TTBB SYSTEMATICS  --- % 
% --------------------------- % 

Systematic: "TTBB_SCALE"
  Title: "t#bar{t}+b#bar{b} scale"
  Type: HISTO 
  Category: "t#bar{t} uncertainties"
  HistoNameSufUp: _weight_ttbb_defaultX2
  HistoNameSufDown: _weight_ttbb_defaultX05
  Symmetrisation: "TwoSided"
  Samples: ttbarbb

Systematic: "TTBB_CSS_KIN"
  Title: "t#bar{t}+b#bar{b} CSS KIN"
  Type: HISTO 
  Category: "t#bar{t} uncertainties"
  HistoNameSufUp: _weight_ttbb_CSS_KIN
  Symmetrisation: "OneSided"
  Samples: ttbarbb

Systematic: "TTBB_MSTW"
  Title: "t#bar{t}+b#bar{b} MSTW"
  Type: HISTO 
  Category: "t#bar{t} uncertainties"
  HistoNameSufUp: _weight_ttbb_MSTW
  Symmetrisation: "OneSided"
  Samples: ttbarbb

Systematic: "TTBB_NNPDF"
  Title: "t#bar{t}+b#bar{b} NNPDF"
  Type: HISTO 
  Category: "t#bar{t} uncertainties"
  HistoNameSufUp: _weight_ttbb_NNPDF
  Symmetrisation: "OneSided"
  Samples: ttbarbb

Systematic: "TTBB_Q_CMMPS"
  Title: "t#bar{t}+b#bar{b} Q CMMPS"
  Type: HISTO
  Category: "t#bar{t} uncertainties"
  HistoNameSufUp: _weight_ttbb_Q_CMMPS
  Symmetrisation: "OneSided"
  Samples: ttbarbb

Systematic: "TTBB_GLOSOFT"
  Title: "t#bar{t}+b#bar{b} glo soft"
  Type: HISTO
  Category: "t#bar{t} uncertainties"
  HistoNameSufUp: _weight_ttbb_glosoft
  Symmetrisation: "OneSided"
  Samples: ttbarbb

Systematic: "TTBB_UE"
  Title: "t#bar{t}+b#bar{b} UE modeling"
  Type: HISTO
  Category: "t#bar{t} uncertainties"
  HistoNameSufUp: _weight_ttbb_MPIup
  HistoNameSufDown: _weight_ttbb_MPIdown
  Symmetrisation: "TwoSided"
  Samples: ttbarbb

Systematic: "TTBB_MPI"
  Title: "t#bar{t}+b#bar{b} MPI"
  Type: HISTO
  Category: "t#bar{t} uncertainties"
  HistoNameSufUp: _weight_ttbb_MPIfactor
  Symmetrisation: "OneSided"
  Samples: ttbarbb

Systematic: "TTBB_AMCPY8"
  Title: "t#bar{t}+b#bar{b} 4F PY8"
  Type: HISTO
  Category: "t#bar{t} uncertainties"
  HistoNameSufUp: _weight_ttbb_aMcAtNloPy8
  Symmetrisation: "OneSided"
  Samples: ttbarbb


Systematic: "TTBB_AMCHpp"
  Title: "t#bar{t}+b#bar{b} 4F PS"
  Type: HISTO
  Category: "t#bar{t} uncertainties"
  HistoNameSufUp: _weight_ttbb_aMcAtNloPS
  Symmetrisation: "OneSided"
  Samples: ttbarbb


% --------------------------- %
% ---  TTBAR SYSTEMATICS  --- % 
% --------------------------- % 

Systematic: "TTBARLIGHT_RAD"
  Title: "t#bar{t}+light rad."
  Type: HISTO
  Category: "t#bar{t} uncertainties"
  HistoFileSufUp: _radHi
  HistoFileSufDown: _radLow
  Symmetrisation: "TwoSided"
  Smoothing: 40
  Samples: ttbarlight

Systematic: "TTBARBB_RAD"
  Title: "t#bar{t}+bb rad."
  Type: HISTO
  Category: "t#bar{t} uncertainties"
  HistoFileSufUp: _radHi
  HistoFileSufDown: _radLow
  Symmetrisation: "TwoSided"
  Smoothing: 40
  Samples: ttbarbb

Systematic: "TTBARCC_RAD"
  Title: "t#bar{t}+cc rad."
  Type: HISTO
  Category: "t#bar{t} uncertainties"
  HistoFileSufUp: _radHi
  HistoFileSufDown: _radLow
  Symmetrisation: "TwoSided"
  Smoothing: 40
  Samples: ttbarcc

Systematic: "TTBARLIGHT_GEN"
  Title: "t#bar{t}+light generator"
  Type: HISTO
  Category: "t#bar{t} uncertainties"
  HistoFileSufUp: "_aMcHer"
  ReferenceSample: "ttbarlight_PowHer"  
  Symmetrisation: "OneSided"
  Smoothing: 40
  Samples: ttbarlight

Systematic: "TTBARBB_GEN"
  Title: "t#bar{t}+bb generator"
  Type: HISTO
  Category: "t#bar{t} uncertainties"
  HistoFileSufUp: "_aMcHer"
  ReferenceSample: "ttbarbb_PowHer"  
  Symmetrisation: "OneSided"
  Smoothing: 40
  Samples: ttbarbb

Systematic: "TTBARCC_GEN"
  Title: "t#bar{t}+cc generator"
  Type: HISTO
  Category: "t#bar{t} uncertainties"
  HistoFileSufUp: "_aMcHer"
  ReferenceSample: "ttbarcc_PowHer"  
  Symmetrisation: "OneSided"
  Smoothing: 40  
  Samples: ttbarcc

Systematic: "TTBARLIGHT_PS"
  Title: "t#bar{t}+light parton shower"
  Type: HISTO
  Category: "t#bar{t} uncertainties"
  HistoFileSufUp: "_PowHer"
  Symmetrisation: "OneSided"
  Smoothing: 40
  Samples: ttbarlight

Systematic: "TTBARBB_PS"
  Title: "t#bar{t}+bb parton shower"
  Type: HISTO
  Category: "t#bar{t} uncertainties"
  HistoFileSufUp: "_PowHer"
  Symmetrisation: "OneSided"
  Smoothing: 40
  Samples: ttbarbb

Systematic: "TTBARCC_PS"
  Title: "t#bar{t}+cc parton shower"
  Type: HISTO
  Category: "t#bar{t} uncertainties"
  HistoFileSufUp: "_PowHer"
  Symmetrisation: "OneSided"
  Smoothing: 40
  Samples: ttbarcc


Systematic: "TTBARLIGHT_NNLO"
  Title: "t#bar{t}+light NNLO Rw"
  Type: HISTO 
  Category: "t#bar{t} uncertainties"
  HistoFileSufUp: _NNLORW_OFF__1up_Loose
  Symmetrisation: "OneSided"
  Samples: ttbarlight

Systematic: "TTBARCC_NNLO"
  Title: "t#bar{t}+cc NNLO Rw"
  Type: HISTO 
  Category: "t#bar{t} uncertainties"
  HistoFileSufUp: _NNLORW_OFF__1up_Loose
  Symmetrisation: "OneSided"
  Samples: ttbarcc

% --------------------------- %
% --------   OBJECT  -------- % 
% --------------------------- % 

Systematic: "EG_RESOLUTION_ALL"
  Title: "Electron E_{T} res."
  Type: HISTO 
  Category: "Lepton uncertainties"
  HistoFileSufUp: _EG_RESOLUTION_ALL__1up_Loose
  HistoFileSufDown: _EG_RESOLUTION_ALL__1down_Loose
  Symmetrisation: "TwoSided"
  Smoothing: 40
  

Systematic: "EG_SCALE_ALL"
  Title: "Electron E_{T} scale"
  Type: HISTO 
  Category: "Lepton uncertainties"
  HistoFileSufUp: _EG_SCALE_ALL__1up_Loose
  HistoFileSufDown: _EG_SCALE_ALL__1down_Loose
  Symmetrisation: "TwoSided"
  Smoothing: 40
  

Systematic: "MUONS_ID"
  Title: "Muon ID p_{T} res."
  Type: HISTO 
  Category: "Lepton uncertainties"
  HistoFileSufUp: _MUONS_ID__1up_Loose
  HistoFileSufDown: _MUONS_ID__1down_Loose
  Symmetrisation: "TwoSided"
  Smoothing: 40
  

Systematic: "MUONS_MS"
  Title: "Muon MS p_{T} res."
  Type: HISTO 
  Category: "Lepton uncertainties"
  HistoFileSufUp: _MUONS_MS__1up_Loose
  HistoFileSufDown: _MUONS_MS__1down_Loose
  Symmetrisation: "TwoSided"
  Smoothing: 40
  Category: "Lepton uncertainties"
  

Systematic: "MUONS_SCALE"
  Title: "Muon p_{T} scale"
  Type: HISTO 
  Category: "Lepton uncertainties"
  HistoFileSufUp: _MUONS_SCALE__1up_Loose
  HistoFileSufDown: _MUONS_SCALE__1down_Loose
  Symmetrisation: "TwoSided"
  Smoothing: 40
  

Systematic: "JET_BJES_Response"
  Title: "b JES response"
  Type: HISTO 
  Category: "Jet uncertainties"
  HistoFileSufUp: _JET_19NP_JET_BJES_Response__1up_Loose
  HistoFileSufDown: _JET_19NP_JET_BJES_Response__1down_Loose
  Symmetrisation: "TwoSided"
  Smoothing: 40
  

Systematic: "JET_EffectiveNP_1"
  Title: "Effective NP 1"
  Type: HISTO 
  Category: "Jet uncertainties"
  HistoFileSufUp: _JET_19NP_JET_EffectiveNP_1__1up_Loose
  HistoFileSufDown: _JET_19NP_JET_EffectiveNP_1__1down_Loose
  Symmetrisation: "TwoSided"
  Smoothing: 40
  

Systematic: "JET_EffectiveNP_2"
  Title: "Effective NP 2"
  Type: HISTO 
  Category: "Jet uncertainties"
  HistoFileSufUp: _JET_19NP_JET_EffectiveNP_2__1up_Loose
  HistoFileSufDown: _JET_19NP_JET_EffectiveNP_2__1down_Loose
  Symmetrisation: "TwoSided"
  Smoothing: 40
  

Systematic: "JET_EffectiveNP_3"
  Title: "Effective NP 3"
  Type: HISTO 
  Category: "Jet uncertainties"
  HistoFileSufUp: _JET_19NP_JET_EffectiveNP_3__1up_Loose
  HistoFileSufDown: _JET_19NP_JET_EffectiveNP_3__1down_Loose
  Symmetrisation: "TwoSided"
  Smoothing: 40
  

Systematic: "JET_EffectiveNP_4"
  Title: "Effective NP 4"
  Type: HISTO 
  Category: "Jet uncertainties"
  HistoFileSufUp: _JET_19NP_JET_EffectiveNP_4__1up_Loose
  HistoFileSufDown: _JET_19NP_JET_EffectiveNP_4__1down_Loose
  Symmetrisation: "TwoSided"
  Smoothing: 40
  

Systematic: "JET_EffectiveNP_5"
  Title: "Effective NP 5"
  Type: HISTO 
  Category: "Jet uncertainties"
  HistoFileSufUp: _JET_19NP_JET_EffectiveNP_5__1up_Loose
  HistoFileSufDown: _JET_19NP_JET_EffectiveNP_5__1down_Loose
  Symmetrisation: "TwoSided"
  Smoothing: 40
  

Systematic: "JET_EffectiveNP_6restTerm"
  Title: "Effective NP 6"
  Type: HISTO 
  Category: "Jet uncertainties"
  HistoFileSufUp: _JET_19NP_JET_EffectiveNP_6restTerm__1up_Loose
  HistoFileSufDown: _JET_19NP_JET_EffectiveNP_6restTerm__1down_Loose
  Symmetrisation: "TwoSided"
  Smoothing: 40
  

Systematic: "JET_EtaIntercalibration_Modelling"
  Title: "#eta intercalib. (model)"
  Type: HISTO 
  Category: "Jet uncertainties"
  HistoFileSufUp: _JET_19NP_JET_EtaIntercalibration_Modelling__1up_Loose
  HistoFileSufDown: _JET_19NP_JET_EtaIntercalibration_Modelling__1down_Loose
  Symmetrisation: "TwoSided"
  Smoothing: 40
  

Systematic: "JET_EtaIntercalibration_TotalStat"
  Title: "#eta intercalib. (stat.)"
  Type: HISTO 
  Category: "Jet uncertainties"
  HistoFileSufUp: _JET_19NP_JET_EtaIntercalibration_TotalStat__1up_Loose
  HistoFileSufDown: _JET_19NP_JET_EtaIntercalibration_TotalStat__1down_Loose
  Symmetrisation: "TwoSided"
  Smoothing: 40

Systematic: "JET_EtaIntercalibration_NonClosure"
  Title: "#eta intercalib. (stat.)"
  Type: HISTO 
  Category: "Jet uncertainties"
  HistoFileSufUp: _JET_19NP_JET_EtaIntercalibration_NonClosure__1up_Loose
  HistoFileSufDown: _JET_19NP_JET_EtaIntercalibration_NonClosure__1down_Loose
  Symmetrisation: "TwoSided"
  Smoothing: 40
  

Systematic: "JET_Flavor_Composition"
  Title: "Flavour composition"
  Type: HISTO 
  Category: "Jet uncertainties"
  HistoFileSufUp: _JET_19NP_JET_Flavor_Composition__1up_Loose
  HistoFileSufDown: _JET_19NP_JET_Flavor_Composition__1down_Loose
  Symmetrisation: "TwoSided"
  Smoothing: 40
  

Systematic: "JET_Flavor_Response"
  Title: "Flavor response"
  Type: HISTO 
  Category: "Jet uncertainties"
  HistoFileSufUp: _JET_19NP_JET_Flavor_Response__1up_Loose
  HistoFileSufDown: _JET_19NP_JET_Flavor_Response__1down_Loose
  Symmetrisation: "TwoSided"
  Smoothing: 40
  

Systematic: "JET_Pileup_OffsetMu"
  Title: "Pile-up offset mu term"
  Type: HISTO 
  Category: "Jet uncertainties"
  HistoFileSufUp: _JET_19NP_JET_Pileup_OffsetMu__1up_Loose
  HistoFileSufDown: _JET_19NP_JET_Pileup_OffsetMu__1down_Loose
  Symmetrisation: "TwoSided"
  Smoothing: 40
  

Systematic: "JET_Pileup_OffsetNPV"
  Title: "Pile-up offset NPV term"
  Type: HISTO 
  Category: "Jet uncertainties"
  HistoFileSufUp: _JET_19NP_JET_Pileup_OffsetNPV__1up_Loose
  HistoFileSufDown: _JET_19NP_JET_Pileup_OffsetNPV__1down_Loose
  Symmetrisation: "TwoSided"
  Smoothing: 40
  

Systematic: "JET_Pileup_PtTerm"
  Title: "Pile-up offset p_{T} term"
  Type: HISTO 
  Category: "Jet uncertainties"
  HistoFileSufUp: _JET_19NP_JET_Pileup_PtTerm__1up_Loose
  HistoFileSufDown: _JET_19NP_JET_Pileup_PtTerm__1down_Loose
  Symmetrisation: "TwoSided"
  Smoothing: 40
  

Systematic: "JET_Pileup_RhoTopology"
  Title: "#rho topology"
  Type: HISTO 
  Category: "Jet uncertainties"
  HistoFileSufUp: _JET_19NP_JET_Pileup_RhoTopology__1up_Loose
  HistoFileSufDown: _JET_19NP_JET_Pileup_RhoTopology__1down_Loose
  Symmetrisation: "TwoSided"
  Smoothing: 40
  

Systematic: "JET_PunchThrough_MC15"
  Title: "Punch-through correction"
  Type: HISTO 
  Category: "Jet uncertainties"
  HistoFileSufUp: _JET_19NP_JET_PunchThrough_MC15__1up_Loose
  HistoFileSufDown: _JET_19NP_JET_PunchThrough_MC15__1down_Loose
  Symmetrisation: "TwoSided"
  Smoothing: 40
  

Systematic: "JET_SingleParticle_HighPt"
  Title: "High-p_{T} term"
  Type: HISTO 
  Category: "Jet uncertainties"
  HistoFileSufUp: _JET_19NP_JET_SingleParticle_HighPt__1up_Loose
  HistoFileSufDown: _JET_19NP_JET_SingleParticle_HighPt__1down_Loose
  Symmetrisation: "TwoSided"
  Smoothing: 40
  

Systematic: "JET_JER_SINGLE_NP__1up"
  Title: "JER"
  Type: HISTO 
  Category: "Jet uncertainties"
  HistoFileSufUp: _JET_JER_SINGLE_NP__1up_Loose
  Symmetrisation: "OneSided"
  Smoothing: 40
  

Systematic: "MET_SoftTrk_ResoPara"
  Title: "MET TST reso. para."
  Type: HISTO 
  Category: "E_{T}^{miss} uncertainties"
  HistoFileSufUp: _MET_SoftTrk_ResoPara_Loose
  Symmetrisation: "OneSided"
  Smoothing: 40
  

Systematic: "MET_SoftTrk_ResoPerp"
  Title: "MET TST reso. perp."
  Type: HISTO 
  Category: "E_{T}^{miss} uncertainties"
  HistoFileSufUp: _MET_SoftTrk_ResoPerp_Loose
  Symmetrisation: "OneSided"
  Smoothing: 40
  

Systematic: "MET_SoftTrk_Scale"
  Title: "MET TST scale"
  Type: HISTO 
  Category: "E_{T}^{miss} uncertainties"
  HistoFileSufUp: _MET_SoftTrk_ScaleUp_Loose
  HistoFileSufDown: _MET_SoftTrk_ScaleDown_Loose
  Symmetrisation: "TwoSided"
  Smoothing: 40

% --------------------------- %
% --------- SIGNALS --------- %
% --------------------------- %
 
Sample: "UEDRPP_1400"
  Title: "UEDRPP_1400"
  Type: "signal"
  NormFactor: "SigXsecOverSM",1,0,100
  FillColor: 2
  LineColor: 2
  HistoFile: UEDRPP_1400
 
